,nickname,contents,datetime
361,L리트(dldb****),솔직히 개꿀잼 핵꿀잼 절대로 예상못한 사람이 범인임. ㅋㅋㅋ  ,2017-11-08 23:16:00
362,cwna****,오늘이 내 남은 인생의 첫 날!  ,2017-11-08 23:07:00
363,nabi****,이것또한 기발하지 않은가  ,2017-11-08 22:53:00
364,티티새(hy86****),진짜 공포영화는아님ㅋㅋ코믹에가까운오락인듯  ,2017-11-08 22:43:00
365,제러마이어79(jere****),2점도 아깝다 진심. 어떻게 이렇게 높을 수가..  ,2019-03-25 19:08:00
366,캐빈(ilov****),진짜 솔직히 별한게도 아깝다  ,2017-12-14 05:22:00
367,그래요(icad****),사람마다 개인취향차가 다르다지만 참.... 진짜 너무 재미없다. 무슨 같은 날이 반복되면 편집을 좀 해서 빠르게 감던가 똑같이 만들어가서 집중도안되고 여주는 또 초반에 왤케 4가지가 없다가 사람이 한순간에 환골탈태하질않나 뭐가재밌다는거야 어??  ,2017-12-07 20:11:00
368,아미쿠스(song****),똑같은 씬은 빨리감기하던가 흐름 다 끊어먹는 쓰레기 편집문제. 대체 뭘좋게 포장해서 블랙코미디 거리는지 모르겠다 코미디인지 공포인지 개연성없는 전개에 진절머리남. metacritic에서 57점으로 혹평듣는  영화가 왜 한국에서만 8점을 넘길 수 있지;  ,2017-11-30 09:32:00
369,그린티(ljy2****),이게 어떻게 평점이 8점대완전 낚였다  ,2017-11-30 02:06:00
370,무한도전(721m****),관람객기대이하 생각보다 허무하다  ,2017-11-25 22:29:00
371,태똥(taes****),이 영화 재밋다고 하신분들 20세기에 영화 처음보신 분들일까요..? 박진감도 없고 웃음포인트도 없고 반전포인트도 없고 감동포인트도 없고....  ,2017-11-20 07:31:00
372,약속(naru****),이게 새롭다니... 1점도 아깝다  ,2017-11-19 00:33:00
373,ahrl(youn****),공포도 코믹도 아님. 내용은 개연성 단 일도 없고 막장에 오늘은 당신의 남은 인생의 첫번째 날이라는 어마어마한 교훈만을 주고 떠난 영화.. 직접 보고 느껴보세요! 아마 무섭지도 웃기지도 감동적이지도 않을겁니다~~  ,2017-11-18 20:13:00
374,여춘(eomt****),핵노잼. 사람들이 빠니깐 더 짜게 줍니다. 병맛영화입니다  ,2017-11-18 14:19:00
375,뚜루뚜르(samo****),차라리 내가 죽었음좋겠더라 1시간30분 상영시간이 이렇게 긴줄 알게해준영화  ,2017-11-17 19:57:00
376,광고쪽지받는즉시스팸(auto****),진짜 돈주고보기 아까븜  ,2017-11-14 01:20:00
377,SsOjing(suga****),진짜 평점좋고 재밌다길래 봤는데 무섭다기보다그냥 깜짝깜짝놀래기만하고 스토리내용전개도 점점 루즈해져가고 반전하나있지만 그게다에요.. 그것뿐 그리고 스토리성 설명내용이 너무부족해요 여기댓글 댓알바들인가..싶음  ,2017-11-13 23:34:00
378,엄정필(umje****),지금 평점만큼 재밌진않음  ,2017-11-13 23:28:00
379,뽀숑(hyun****),"내용, 평점보고 기대하고 갔음 그 끝은 허무... 남는 게 하나도 없음  ",2017-11-13 17:04:00
380,dpdlvlvldpf(gkfl****),알바들너무하다 ㅅㅂ샠리글  ,2017-11-12 21:00:00
381,쿨(jong****),언플 바이럴 마케팅에 속지마라  ,2017-11-12 20:01:00
382,카카(khwk****),20대 남자가 보기에 OO노잼이엇음. OOO영화. 평점 주작임 알바한테 장악당했다  ,2017-11-12 03:45:00
383,참새매미개구리(jm95****),공포스릴러 도사입니다  재미없어요  ,2017-11-11 18:24:00
384,like****,6.8점이 적당한거같다  ,2017-11-11 00:35:00
385,cjys****,반전예상못했는데 와..ㅋㅋ예측할수없는 꿀잼호러물임  ,2017-11-10 00:09:00
386,yaming(yamm****),그리고 흔한 주인 공들에 성격을 완전히 뛰어넘은 기존에 공포 살인 영화 주인공들을 비꼬는 듯 한 여주도 좋았다. 의외로운 재미있슨 영화.  ,2017-11-08 23:51:00
387,jisi****,우와...말이 안나온다.. 이 영화 보면 세상에 알바생이 많구나를 느낍니다. 여주인공이 사이다라고? 전혀. 가면 벗기면 끝인 것을. 재미 정말 없습니다. 답답해 죽어요. 감독이 누군지 보고 영화 봐야겠네요  ,2018-02-10 23:57:00
388,rlag****,이걸 10점주는사람은 ㄹㅇ 칠광구 보고도 썩 괜찮은 영화라고 할 사람들인듯...ㅋㅋ 이건 뭣도아닌 영화 공포도아니고 코미디도아니고 개연성은 개나줘버리고 ... B급영화 수준에도 못낀다 ㄹㅇ.. 딱 5~6점짜리 영화인데 평점이 너무높아서 1점준다.  ,2018-01-02 21:48:00
389,1312312444(gogo****),너무 재미없음 ㅋㅋ 일단 감독이 초졸예상 개연성제로 스토리허접.. 살아날때마다 건물 나오는 시간이 조금씩 다른데 마주치는건 똑같이 마주침 ㅋㅋ 반전도 개쓰렉 ㅋㅋ 내생애 최악의 영화 단순무식한사람들이 재밌다고 박수칠듯  ,2017-12-27 16:16:00
390,ROO(thec****),장르를 짬뽕했는데 뭐 하나 제대로 잡은게 없는 유치뽕짝 영화; 평점에 속지 마시길.. 저는 분명 말해줬습니다.  ,2017-12-15 05:37:00
391,김민희(dlsc****),진짜노잼...잼없슴  ,2017-12-13 16:02:00
392,Cyrus(kank****),얼마나 재미없는영화들을 봐왔길래 이런거에 평점을 많이주는건지 이해가..  ,2017-12-11 21:44:00
393,엘리사(2001****),진짜 별 한 개감이다.. 시간 아까워  ,2017-12-10 20:33:00
394,CLYDE(tmdt****),이딴 c급영화가 평점이 왤케높지;  ,2017-12-04 23:20:00
395,유키(leeh****),관람객이4ㅓㄹ 영화라고 돈내고 1시간반 아까워 영화표에 기름값에 시간버려가며....좀 잘좀 만들지....  ,2017-11-26 19:50:00
396,sksw****,진짜 알바새끼들 해도 너무하네재미없다 이런수준을 넘어서서.. 이딴영화를 만들어서 돈을 받다니 진심으로 너무하구나 싶더라속지마세요 정말정말 최악입니다 ..  ,2017-11-19 04:24:00
397,고니(kkev****),나의 네이버생활 영화평점 처음 남김...와 제대로낚임!!이게 뭐가 재밌어 ㅡㅡ으...시간아깝다 진짜 열받네  ,2017-11-18 19:42:00
398,희르둥앙(y821****),최악의 영화..평점 조작같은데..돈 주고 보기에는 진짜 비추입니다.  ,2017-11-18 14:12:00
399,일반인(tjda****),너무 허접한 삼류영화 장르가 뭔지 모르겠음 ^^ 예고편 이상의 것을 기대한다면 보지 마세요 이하니까  ,2017-11-17 09:25:00
400,센서(wocj****),제발 OO 보지마  이런 영화 왜만들어?  ,2017-11-16 19:58:00
401,IMAGINE(plio****),솔직히 1점까진 아닌데 한명이라도 낚이지 말란 뜻에서 드립니다 1점  ,2017-11-15 21:22:00
402,vc23****,1점도아깝다 이 조작꾼들아진짜 네이버 알바가 있는거구나 소름돋는다 진짜노잼에 개연성도없고 억지 미국식 코미디에 아주 최악만 모아서 만들 쓰레기같은영회 퉷  ,2017-11-15 11:33:00
403,zzzz132(stoc****),그래서 왜 반복되는건데?? 그게 안나와있잖아 ㅡㅡ  ,2017-11-13 11:46:00
404,hee(hees****),쩝....댓글보고 기대를 많이해서그런가 개인적으로는 개연성도 최악이고 별로였음  ,2017-11-12 21:20:00
405,Zivone(show****),진지하게 말한다 도중에 영화관에서 나온 적 처음이고 이건 공포영화도 아니고 개그도 개구리다 여자 주인공 갑자기 돌변해서 위장하고 용의자 찾을때 나왔다 후회말고 그 전에 나가라  ,2017-11-12 20:28:00
406,동화(anib****),이 영화를 보고 진짜 평점 알바가 있구나를 느끼게 되네...그냥 별로다..진짜 할 일 없을 때 집에서 시간 때우기용으로 보면 괜찮을 듯..이것저것 짜집기 b급 영화..공포물도 아니야 코미디도 아니야 드라마도 아니고 멜로도 아니고..  ,2017-11-12 00:05:00
407,라룬(2002****),친구랑 학생증까지 들고가면서 보러갔었는데ㅋㅋㅋ 아니 복선도 없이 반전이고 교훈은 인성 관리 잘해라 인가..? 공포 스릴러인줄 알고 기대했다가 갑자기 코믹으로 바뀌지 않나 중간에 러브로 바뀌고 다시 스릴러ㅋㅋㅋ 진짜 돈 아까워요 주제도 없고 장르도 없고  ,2017-11-11 16:29:00
408,리빙워터(pmy7****),스크림 쩌리 영화...타임루프도 새로울게 없다...에휴...  ,2017-11-09 19:13:00
409,에르메스(choo****),왜 사람을 속이냐 진짜 재미 없었다 평점 믿고 돈주고 본 내가 바보네  ,2017-12-11 15:58:00
410,블랙스플린터(outs****),이런 걸 좋아할 수 잇는 당신들의 뇌가 부러울 뿐  ,2017-11-18 19:16:00
411,seog****,도대체 뭐가 재미있다는 건지그냥 여자주인공이 좀 이뻤다는거 알고 장점이 없는영화보지마셈  ,2017-11-16 20:20:00
412,hungry씨(ehgu****),진짜 아니 그냥 노잼임 깜짝깜짝 놀라는 거 초반부에 좀 있고 뒤로는 그냥 그럼 그리고 뭐가 웃기다는 거..? 아니 진심르로 웬만한 거 그냥 다 재밌다 하는데 이건 솔직히 댓글알바가 너무 심했다... 아니 그냥 노잼이였음 경성학교보다 한단계 위..?  ,2017-11-13 03:41:00
413,해커(babo****),cj 토르 상영료로 진짜 돈 진짜 못벌엇나보다 알바 개많이 풀엇내 나도 알바에 낚여서 봣지만 진짜 삼류도 이런 삼류가 없다 왠만하면 dvd로 나오면 그때 보세요...  ,2017-11-12 21:19:00
414,치우(imyo****),원래라면 6점정도로 생각했으나 현재 평점이 믿기지않게 높아 1점줌. 범죄도시도 평점에 낚였는데 진짜 자꾸 이러면 안됨  ,2017-11-12 00:33:00
415,뒷 북치는소년(new_****),인간은 착하게 살아야 한다 + 숟가락살인마  = 해피데스데이  ,2017-11-11 03:25:00
416,Erwadnck(chan****),근데 이거 진짜 핵노잼인데 평점높은게 신기하고..2가 나온다는것도 신기하고  ,2019-02-14 18:45:00
417,멍멍아야옹해봐(emfv****),정말 졸다가 나왔어요... 지루하고 지겹고  ,2017-11-14 15:28:00
418,pray****,잠 잘자고 왔네요 ㅋㅋㅋ  ,2017-11-11 02:40:00
419,dimor(blon****),개연성이 뭐 이따구인지.. 그런 상황이 왜 발생했는지에 대한 어떤 설명도 없고 그냥 딱 급식들이나 좋아할 영화  ,2017-11-26 05:19:00
420,아스날(am01****),어이가없네 겟아웃대박친돈이 너무많아서 돈뿌릴곳이없어서 제작한영환가  ,2017-11-10 15:05:00
421,hikk****,아니 이 영화는 돈받았나 왜 이리 알바가 우웩  ,2017-11-10 00:17:00
422,a535****,와 ㅋㅋㅋ역시 겟아웃 감독 진짜 영화보는내내 감탄밖에 안나옴 공포영화면서 이렇게 감동적이고 재밌고 웃음이 나오고 교훈도있고 여운이 오래 남는영화는 또 오랜만임 반전도 지금까지 본영화중 최고였음 꼭 보길바람 와 진짜 미쳤음;;  ,2017-11-08 15:22:00
423,대박이야(yumi****),관람객정말 재미 없음. . 정말 재미 없음. . 정말 재미 없음. . 정말 재미 없음. . 정말 재미 없음. . 정말 재미 없음. . 정말 재미 없음. .  ,2017-11-11 22:38:00
424,개념(hoch****),알바 많이도 풀었다ㅋㅋ 차라리 아예 드라마 장르로 빠져서 좋은 교훈으로 깔끔하게 마무리한 7번째 내가죽던날이 훨씬 낫다 ㅋㅋ 영화보고 추천 많이 박힌 후기들 보고 소오름 ㅋㅋ 새로운 형태의 공포영화래ㅋㅋㅋㅋ 어디출신이니?  ,2017-11-09 04:22:00
425,콩비지(dara****),매번 반복되는지라 좀 지루한감이 있었지만 막판엔 통쾌했어요! 여배우가 브리트니스피어스 닮았어요!!  ,2019-03-31 01:11:00
426,다니엘혀니(dani****),공포영화 보면서 웃어보긴 처음이네ㅋㅋ  ,2019-03-21 10:53:00
427,안달루시아(reda****),<사랑의 블랙홀>의 재기발랄한 호러형 변주곡. 유치하지만 눈을 뗄 수 없다.  ,2019-03-20 23:42:00
428,마틸다(mjma****),여주인공 브리트니 리즈시절닮았네 ㅎㅎ 재밌음  ,2019-03-20 14:17:00
429,smal****,존잼 여배우 연기가 매우 찰지네욤ㅎㅎ  ,2019-03-19 18:57:00
430,바(d2pa****),걸작 꼭보시길 2는 더 재밌음 강추  ,2019-03-18 02:03:00
431,호호오빠(polo****),재미있게 봤음. 여주 예쁘시고. 딱 그정도  ,2019-03-17 16:01:00
432,꽃(akgp****),처음부터 끝까지 잼있네요 기대하고봤는데 기대이상 ! 역시 외국공포영화는 진리  ,2019-03-11 03:12:00
433,마늘마늘(mumc****),ㅋㅋㅋㅋ아웃기네ㅋ 별 기대없이 봐서 그런가 졸잼  ,2019-03-09 23:47:00
434,카카(dkfh****),머야 이거 존잼이자나? 그리고 여주 갈수록 이뻐지는거 실화냐 ㄷㄷ  ,2019-03-05 18:33:00
435,kite****,추천. B급 감성이 줄 수 있는 재미  ,2019-03-01 06:25:00
436,임세진(poco****),다시 봐도 여전히 사이다.  ,2019-02-25 12:06:00
437,스누피(snoo****),재밌다. 무섭지는 않다 ㅋ  ,2019-02-21 03:25:00
438,mustang anc(dgtg****),재밌눈뎅.. 파이널걸스느낌?  ,2019-02-20 23:23:00
439,이석아 이 약 이상해(jess****),내 인생영화 ♡ 벌써 5번 봤다  ,2019-02-20 20:11:00
440,토마토(mcm1****),아 진짜 아무생각없이 봤었는데 재밌었음 ㅋㅋㅋ 공포 못봐도 괜찮아요  ,2019-02-20 12:35:00
441,신인류(mlif****),'사랑의 블랙홀'과 '스크림'의 꽤 괜찮은 이종교배.  ,2019-02-13 22:15:00
442,rinz(quti****),킬링타임용 영화로 괜찮은듯 공포영화같지 않고 가볍게 재밌었다  ,2019-02-13 21:13:00
443,지나가던 사람(tosa****),공포영화ㄴㄴ 여주 성장 영화~ 유쾌하게 잘 봤어요. 여주가 적극적이고 주체적임~  ,2019-02-11 00:01:00
444,제이엠(tram****),재밌고 스릴있고 통쾌한 호러영화!! 다만 음주 후 타이레놀 복용은 간에 치명적인데 그 부분이 좀  거슬렸습니다.  ,2019-02-08 22:48:00
445,미수아빠(ksw8****),"공포,쓰릴,긴장,반전 다 그만두고... 이 영화를 키득거리면서 유쾌,상쾌,경쾌하게 봤습니다! 사실 드라마/스토리/플롯이 전반적으로 헐겁긴 하지만, 청춘여성성장담에다가 타임루프 공포쓰릴러의 탈을 뒤집어 씌운 흐 영리하게 비틀어서 재미를 줬네요^^  ",2019-02-02 17:36:00
446,은(wolf****),솔직히 호러물 전혀 아니고 깜짝 놀라는 장면도 거의 없다고 봐야 됨 ㅋㅋ 젤 무서운 건 월요일이 반복 된다는 것 ㄷㄷ;; 암튼 재밌긴한데 미친듯이 막 재밌는 정도는 아닌것 같아요. 사람마다 느끼는 재미는 다르니까 뭐~  ,2019-01-29 00:54:00
447,김진우(jjin****),공포영화는 처음인데 완전 초집중해서 봤어요ㅋㅋ 너무 흥미진진하고 지루한 내용 1도 없고 마지막 반전이 너무 충격이여서 너무 재밌게 봤어요! 공포+코미디+약간의 로맨스 같은 영화에요 꼭보세요!  ,2019-01-17 12:01:00
448,Hyeon(gus3****),뭐야 이거 로코물인줄 알았네 ㅋㅋㅋ  ,2018-12-27 04:14:00
449,투리(pang****),난 지릴듯한 공포영화가 보고싶었을 뿐이고. 스포가 두려워 영화보기 전 사전정보는 아예 안 볼 뿐이고. 이건 공포영화가 아니었을 뿐이고. 재미는 있넼ㅋㅋ  ,2018-12-17 22:49:00
450,효연(lley****),개꿀잼 마지막 반전도 좋았어요  ,2018-12-09 22:17:00
451,넉다운(free****),와 이 영화가 2편이 나올줄이야 해피데스데이 2유 미쳤넹 꼭 봐야지 인생 공포영화  ,2018-12-06 22:06:00
452,뭄무(mumm****),그냥 공포영환줄 알았는데 개꿀잼 꼭 보세요  ,2018-10-06 14:57:00
453,달콤쌉싸름(xnxl****),공포인줄 알고 봤는데 공포맞네. 여주인공이 사정없이 스윙을 날리는 허'공'의대'포'! 반전보다는 자꾸 어두운데를 거침없이 뒤적이고 나아가며 웬만한 액션스타보다 더 강렬했던 그 몸짓에 이영화는 인상깊게 각인완료.  ,2018-09-28 00:54:00
454,Stella(sera****),영화가 완전 제스탈입니다! 존잼이에요. 강추합니다  ,2018-09-21 01:48:00
455,초코주(rock****),계속 반복되는데 지루하지 않고. 다음 날이 기다려지는 스릴러  ,2018-09-09 12:40:00
456,세계최강(nba1****),이게 왜 공포영화지....참나....스릴러버전의  사랑의 블랙홀이구먼  ,2018-06-24 19:36:00
457,참새(rhdi****),그냥 캠퍼스물? 성장물?같은 느낌. 똑같은 날이 왜 반복되는지는 안나옴. 공포를 기대한다면 보지않는게.. 공포감은 1도 없음. 과연 이게 공포영화일까? 그래도 여주인공은 매력적  ,2018-06-14 02:35:00
458,샤베트(ohmr****),주인공도 주인공이지만 친구 다니엘 연기가 진짜 찰지다ㅋㅋㅋ그리고 하나 의문점..왜 그날 하루가 반복된거...?  ,2018-05-22 16:03:00
459,lucy(kinl****),이건 공포영화가 아니라 인생을 되돌아보고 변화하게 해주는 영화. 오늘은 네 남은 인생의 첫째날이다. 여주의 사이다랑 남주의 스윗함이 맘에든다.  ,2018-05-21 01:39:00
460,참이슬(dltm****),진짜 솔직하게 기대하고보지않아서 더욱더 큰 재미를 느낄수있었다고생각하고 보는내내 스릴넘쳐서 오랜만에 뒤끝없이 깔끔한 영화를 본것같아서 기분이좋다.  ,2018-05-15 17:50:00
461,쵸쿄칩(lhj4****),공포영화는  ㄹㅇ 무서운 영화거나  돈 아까운 영화거나  둘 중 하나라는  편견을 깨준  ㄹㅇ 꿀잼인 영화였습니다ㅋㅋㅋ공포스러울  장면을  주인공의 시원시원한 모습으로  마음 편히 웃을 수 있었습니다!!!  ,2018-05-08 18:29:00
462,순대맘(aeae****),관람객돈아깝지는 않앗옴 재미잇엇옴  ,2018-04-28 17:51:00
463,Joanne(minn****),관람객개연성은 조금 부족한 듯 하지만 마지막 반전이 유쾌함. 킬링타임용으로 적절함.  ,2018-04-26 16:44:00
464,luke****,신선한 킬링타임용!!  ,2018-04-25 07:06:00
465,hoho(kem1****),처음엔 흥미진진한데 갈수록 재미가 떨어짐.  ,2018-04-14 16:28:00
466,qazwsx(1994****),전형적인 6점짜리 영화 킬링타임으로는 괜찮다  ,2018-04-13 04:48:00
467,BLANCMAIN(henr****),가볍게 볼만할 정도 ㅎㅎ  ,2018-04-11 02:06:00
468,까니(doit****),관람객첨엔무서웠지만 갈수록. 재미 ㅋㅋ나름반전도있고ㅎㅎ예상가능하지만 무난하게본거같아용  ,2018-04-04 20:11:00
469,some mean(psm7****),"대중적, 상업적으로 너무나 잘 만든 웰메이드 영화. 차원이 다른 9점  ",2018-03-03 20:43:00
470,AntiSec(youn****),관람객뻔하긴 했지만 그럭저럭 괜찮았어요  ,2018-02-25 03:26:00
471,12월31일(marc****),이건 정녕 호러가 아니라 데자뷰를 첨가한 추리물임. 막판에 살인마 아재는 페인팅. 지간호사친구가 진짜 펀치. 솔직히 표값 아까웠다. 3류영환줄.  ,2018-02-20 15:26:00
472,골드캐비어(ldm0****),공포영화를 가장한 초A급 코믹영화  ,2018-02-16 23:23:00
473,dd(wjdd****),"나름 반전있는 범인 찾아내기, 점점 변화하며 호감가는 주인공.  ",2018-02-06 12:06:00
474,Comet(516m****),관람객단순 스릴공포인줄 알았는데 다른 내용과 의미도 찾을수 있네요 신선했습니다.  ,2018-02-05 11:06:00
475,에이드라(enge****),오락용 으로 보기좋은 영화 .공포영화임에도 불구하고 유쾌하다.마지막 반전이 좋았지만 여주의 죽음이 계속되는 이유는 설명해주지 못해 아쉬웠다.  ,2018-02-04 12:32:00
476,Disenchanted(mins****),유치하고 진부하다 시간이 아까웠다  ,2018-02-04 08:37:00
477,wrfwetrwet(hotq****),관람객반전있는 공포영화 ㅋㅋ공포영화치고 코믹스러웠습니다  ,2018-02-03 20:42:00
478,권송연(kwon****),관람객정말재밌어요후회하지않습니다  ,2018-02-03 13:15:00
479,젤리펀치(kyo1****),신선하다. 보는 내내 어떻게 끝날까 궁금한 영화  ,2018-02-02 08:06:00
480,망권짱(kjk9****),"평점이 높아서 많이 기대햇는데, 생각보다 그냥 그러네.  ",2018-02-01 20:37:00
481,양만춘(kbs3****),1 . 2  배속 으로  보시길  권장  ,2018-02-01 18:08:00
482,앤썸(pkh0****),타임루프가 가미된 스크림. 추억 돋네  ,2018-01-31 01:51:00
483,grac****,관람객반전쓰.. 끝이 살짝 아쉬워도 볼만해요!!  ,2018-01-31 00:22:00
484,끽끽이(yong****),소중한 하루 뜻 깊게 살자. 여자들의 질투심이란  ,2018-01-30 07:50:00
485,우옹(qwsc****),타임루프물이라 약간은 지루 할수있는 영화 평점이 좋길래 기대를 많이하고 봤는데 기대한만큼 좋은영화는 아니었음 그저 그냥 킬링타임용영화일뿐이고 반전은 예상못했지만 그냥저냥인영화  ,2018-01-29 22:30:00
486,jung****,관람객재밋습니다!! 잘봤음  ,2018-01-29 20:59:00
487,이주희(20lj****),재밌는데 공포는ㄴㄴ 의미있는 로맨스  ,2018-01-29 00:35:00
488,히히(full****),관람객진짜 매력 터져부렸자너  ,2018-01-28 23:48:00
489,vmfl****,마지막에 그냥 안죽어도 반복되는 엔딩이였으면 진짜 공포영화로 끝났을듯  ,2018-01-28 23:24:00
490,로메이(bora****),첨 평가써봄. 완전재밌음. 첨부턴 예전부터있던 데쟈뷰소재인가보다했는데 반전이 대박  ,2018-01-28 02:47:00
491,빠숑(syon****),뻔한 스토리였지만 재미있었음 ~ 8점대는 받아도 될듯  ,2018-01-27 05:22:00
492,해밀(ente****),간만에 재미진 병맛 스릴러코미디  ,2018-01-23 16:16:00
493,여름2규진2(jm2d****),아버지가 루니였어 ㅡ..  ,2018-01-23 12:56:00
494,aha7****,집에서 정말 재미있게 시청함ㅋ 영화관에서 보면 허무하기도 할텐데 난 나 나름대로 정말 재밌었음  ,2018-01-21 22:55:00
495,yi00****,관람객공포스럽기 보단 유쾌한 영화였고  중간중간  복선이  깔려 긴장감을 초래해  더욱더 흥미로웠다  ,2018-01-21 13:50:00
496,time****,"공포영화지만 마냥 무겁고 무섭지만 않은, 추리도 하며 볼수 있는 재미있는 영화였습니다. 여주인공이 똑같은 연기를 무한반복하는게 인상적이었어요.  ",2018-01-21 13:14:00
497,순허수(skyb****),공포영화인 척 하는 하이틴 성장 영화. 좀 유치하다.  ,2018-01-20 15:24:00
498,won0****,뻔한 소재를 유쾌하게 풀어내는 능력  ,2018-01-18 22:21:00
499,박성훈(ruff****),"반전도 예상가능하고, 반복되는 하루라는 소재가 솔직히 그리 신선하지도 않았음. 긴장감도 별로 없었음.  ",2018-01-17 19:29:00
500,켠이(swee****),단순한 공포인줄 알았는데 주인공의 변해가는 모습으로 교훈도 주고..정말 간만에 신선한 영화를 봐서 즐거웠습니다. 초반엔 좀 무서웠는데 갈수록 유쾌해지는 영화라닠ㅋㅋㅋㅋ  ,2018-01-17 18:00:00
501,Vn재일(nang****),킬링타임용으로 괜찮은 영화  ,2018-01-17 04:44:00
502,lac7****,신선했습니다 적당히 무섭지도 않고 반전과 유캐상쾌 로맨스+유머+스릴러 킬링타임용으로 좋고 기대이상으로 재미ㅣㅆ었습니다  ,2018-01-17 02:17:00
503,포대화상미륵존여래불(baks****),"엉터리 영화다.영화중반까지,연쇄살인범에게 무한히 살해당하던 여자 주인공이 타임루프를 반복하면서,자신이 연쇄살인범에게 살해당했다는것은 독에 중독된 환각일뿐이고,자신을 독살한 진짜 범인이 누구인지 추리하는 구조였어야만 했다.로리도 진범 아니고.진범은...  ",2018-01-13 16:58:00
504,jaew****,평점이 너무 높아서 1개준다..적당히 반복해야지 보다 지친다 무섭긴 개뿔  ,2018-01-12 22:24:00
505,jdh5****,점점 코믹 점점 통쾌액션 점점 브리트니스피어스  ,2018-01-09 22:18:00
506,가린(xiah****),생각보다 재미있었음! 자다깨는 뻔한스토리가 아닌 후반부로 갈 수록 흥미진진  ,2018-01-09 03:32:00
507,리겔(saro****),이런류 영화 몇번째 보는지 모르겠다. 하루가 반복되는영화.. 3번째인가. 그냥 시간떼우기용.  ,2018-01-09 03:24:00
508,보고(tmfk****),도대체 왜 반복되는거임 이유가머임 왜 왜 왜  ,2018-01-09 00:03:00
509,오늘밤새(inst****),"7번째 내가 죽던날 과 같은 미국영화인데 스토리가 똑같네.. 코믹, 멜로, 공포가 약간씩 섞여 있지만 7번째 내가 죽던 날이 훨씬 볼만했던것 같다..  ",2018-01-05 22:17:00
510,hawais(ehal****),기대했던것만큼은 아니네요  ,2018-01-05 21:56:00
511,aepoirjnt(life****),"스릴러를 가장한 스릴러가 아닌 영화.. 스릴러 특유의 서스펜스는 전혀 없습니다.이건 뭐 코미디도 아니고, 여주도 콩트 하듯이 연기를 하고.. 2000년대 초반 비디오 영화 느낌이네요.. 데스티네이션 같은 느낌? 그냥 딱 킬링타임용 턱걸이 수준 영화..  ",2018-01-03 04:22:00
512,하늘이노래요(bhas****),관람객나만 당할 순 없지시간킬링용으로는 괜찮지만 혼자보세요 같이 보자고 한 사람에게 의절당할 수 있습니다.스토리에 개연성도 떨어지는 편이니 관람시 마음을 비우고 보시기 바랍니다.  ,2018-01-02 17:11:00
513,jety****,관람객와우우우 그냥 막 무섭기만 한것도아니구 스토리좋구 교훈도있네요  ,2017-12-29 05:23:00
514,영화잘봄(ckgh****),영화 제작진들 만든 영화보면 마지막은 항상 사이다로 마무리하네. 스토리 흐름도 나쁘지 않고 흔한 소재로 잘 이끌어갔다.  ,2017-12-24 10:00:00
515,감녕(mn10****),스릴러인줄 알았는데 트리의 성장기였네. 속도감있는 진행은 좋았지만 뻔한 반전은 필요했을까?  ,2017-12-22 01:12:00
516,12345(brit****),공포영화에 새로운장을 열다.  ,2017-12-19 23:18:00
517,김나무(radi****),사람의 인성은 10번을 넘게 죽었다 깨어나야 바뀌기 시작한다.  ,2017-12-19 22:20:00
518,kyuh****,"이게 재밋다고? 참나,  ",2017-12-18 22:29:00
519,로쿠로(wpxm****),영화보다 박나래의 해피 데스데이가 더 재밌음  ,2017-12-18 18:14:00
520,TARS(sepe****),후반에 힘이 빠지는 느낌은 있었지만... 잘 만든 킬링타임 영화  ,2017-12-18 02:35:00
521,EPL오락부장(kiss****),여지껏본 타임슬립중에 젤 허접했다 ㅡㅡ  ,2017-12-18 00:25:00
522,ckj(pck9****),와 진짜 신선한 영홬ㅋㅋ 여주는 진짜 갈수록 극극호감됨 ㅋㅋㅋ 여주가 표정도 다양하고 매력있음ㅋㅋㅋ  ,2017-12-17 20:21:00
523,yeriel(sove****),재미만있더만ㅋㅋㅋ여기에다 결말썼던star***평생 스포당하고 삼대가 고자되고 인생망해라 그럼 이만^^  ,2017-12-17 18:59:00
524,닮은살걀(yubi****),재밌고 가볍게 즐길수 있는 영화  ,2017-12-17 13:16:00
525,nuthatch(evan****),뻔하지만 뻔하지 않다. 즐겁게 롤러코스터 타는 기분으로 볼 수 있는 영화.  ,2017-12-17 11:40:00
526,주촌면대장(zhat****),관람객재미잇음적당히쫄림ㅡ  ,2017-12-17 11:39:00
527,빛나는K(myon****),해피해피 데스데이~ 꿀잼  ,2017-12-17 10:54:00
528,카페모카(tion****),관람객큰기대안했는데잼있네요  ,2017-12-17 09:12:00
529,이건웅(geon****),그냥저냥 시간때우기용으로 볼만함.  ,2017-12-17 09:03:00
530,광합성(hito****),관람객딱 재밋구 반전의 반전 영화 가벼운데 가볍게 반전이어서 좋앗음!!  ,2017-12-16 23:18:00
531,sst(lovh****),괜찮은 공포 영화. 여주 웃음이 매력적이다  ,2017-12-16 22:25:00
532,blueming(suk2****),여주인공 너무 좋다 ...  ,2017-12-16 22:21:00
533,빅주성(zszs****),너무재미있습니다 꼭봐야함?  ,2017-12-16 00:35:00
534,a109****,사랑의 블랙홀 공포영화 버전.몰입감있고 전개가 빨라 꽤 재미있게 봤다.그리고 여주인공과 남자친구 꽤 매력적이다.  ,2017-12-15 22:47:00
