,nickname,contents,datetime
754,±î¸¶±Í(eha1****),±¸±Û±¤°í¶ó°í ÇØµµ ¹ÏÀ» °Í °°Àº ¿µÈ­!¤»¤»  ,2018-08-29 23:16:00
755,´Þ¿ù(wjdd****),¿µÈ­°¡ ½Å¹ÚÇÏ°í »õ·Ó°í ³¡±îÁö ±äÀåÀ» ³õÄ¥ ¼ö  ¾ø´Â ¿µÈ­. °¨µ¶ÀÇ Ã¹ÀÛÀÌ¶ó±æ·¡ ºÒ¾ÈÇß´Âµ¥ Ã¹ÀÛºÎÅÍ ´ë¹ÚÄ£µí..½Ã»çÈ¸°¡¼­ ¼­Ä¡ º¸°í ÁöÀÎµéÇÑÅ× ¿µ¾÷ÁßÀÓ..²À º¸¶ó°í¤Ð¤Ð¤Ð°©ºÐ»ê ¸ñ°ÝÀÚ º¸Áö¸»°í ¼­Ä¡º¸¶ó°í!!!  ,2018-08-29 22:31:00
756,ÀÚ¸ù¿¡ÀÌµå(rktn****),"¹æ½ÄÀÌ ½Å¼±ÇÏ±¸, ¹ÝÀü¿¡ ¹ÝÀüÀÌ º¼¸¸ÇßÀ½  ",2018-08-29 22:26:00
757,KHH(dine****),´ë¹Ú¿µÈ­¿´´Ù...¹«Á¶°Ç º¸ÀÚ  ,2018-08-29 22:24:00
758,mi(pray****),ÀÌ°Å ½Å¼±ÇÏ°í Àç¹Õ°Ô º½  ,2018-08-29 22:22:00
759,»Ð»Ù»Ð(jaeu****),Àç¹Ô¾î¿ä ±â¹ßÇÏ³×¿ä¤¾¤¾  ,2018-08-29 22:16:00
760,³ª¹«(love****),¿¹ÃøºÒ°¡ÇÑ ¹ÝÀü... °³ÀÎÀûÀ¸·Î ¾Æºü¶û º¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú´Ù.  ,2018-08-29 22:15:00
761,ºÎ¸£¸£(wefh****),½ºÅä¸®µµ ÅºÅºÇÏ°í ¿µÈ­¿¡ Àü´ÞÇÏ°íÀÚÇÏ´Â ³»¿ëµµ Àß ½º¸çµç ¿µÈ­  ,2018-08-29 22:15:00
762,Aiden(loo5****),½Å±âÇÑ ¿µÈ­ÀÔ´Ï´Ù ¤¾¤¾¤¾¤¾  ,2018-08-29 22:14:00
763,µÎ³úÈ¸Àü(kjw2****),¾ö¸¶ÀÇ »ç¶û°ú ¾ÆºüÀÇ »ç¶û..  ,2018-08-29 22:11:00
764,µÅÁö¹Ý¸¶¸®(ryob****),»õ·Î¿î Çü½ÄÀÇ ¿µÈ­ÀÎµ¥µµ Á¤¸» ¸ôÀÔ°¨ÀÖ°Ô Ã³À½ºÎÅÍ Àß ºÃ½À´Ï´Ù. ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹Õ³×¿ä!  ,2018-08-29 22:10:00
765,ÈòµÕÀÌ(qord****),¿¬ÃâÀÌ ¸Å¿ì ½Å¼±ÇÏ´Ù ¿ÃÇØ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ³´´Ù  ,2018-08-29 22:09:00
766,lsl4****,½Å¹ÚÇÏ°í Àç¹ÕÀ½ ¸ôÀÔµµµµ ±»±»  ,2018-08-29 22:06:00
767,±èÁ¤¿ø(19ga****),¿Í¿ì Ä£¼÷ÇÑ ÄÄÇ»ÅÍ Èº°æ Æ÷¸äÀÌ ½Å¼±ÇÏ´Ù°í ´À²¸ ºÃ´Âµ¥ Á¤¸» Àç¹Õ³×¿ä. ·¯´×Å¸ÀÓ µ¿¾È Áö·çÇÒ Æ´ ¾øÀÌ Àß Â¥¿©Áø °¢º»°ú ¹è¿ìµéÀÇ ¿¬±â¿Í À½¾Ç ¸ðµç °ÍÀÌ ¿Ïº®ÇÑ ½º¸±·¯ ¿µÈ­³×¿ä.  ,2018-08-29 22:04:00
768,loginljs(logi****),ÀÌ ¿µÈ­ ½ºÆ÷ ÁøÂ¥ Á¶½ÉÇØ¾ß ÇÒµí ±×Á¤µµ·Î ¿¹ÃøÇÏ±â°¡ ¾î·Æ´õ±º¿ä  ,2018-08-29 21:57:00
769,nina(jha9****),´ë¹Ú ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í!  ,2018-08-29 21:55:00
770,ÈÞ¸Ó´ÏÁò(hums****),¹ÌÄ£¿µÈ­´Ù. º¸´Â ³»³» ½º¸±°ú ¸î¹øÀÇ ¹ÝÀü¿¡ ¼Ò¿À¸§ÀÌ µ¸À½. Æ¯È÷ UÇÒ¶© Á¤¸» Åº¼ºÀÌ Áú·¯ÁúÁ¤µµ. ÀÌ¿µÈ­°¡ ÀÌ°¨µ¶ÀÇ Ã¹ÀÛÇ°? ¸»µµ¾ÈµÊ. Âü°í·Î Æ¼¹«¸£ º£Å©¸¾º£Åäºê ÇÁ·Î´ö¼Ç ¤»¤»¤»ÀÌÇØ°¡ °¨^^  ,2018-08-29 21:52:00
771,pinklady(pink****),Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä! ¹ÝÀüÀÌ ½Å¼±ÇÏ³×ŸD¤»¤»¤»¤»  ,2018-08-29 21:52:00
772,ÀÌ¼ÛÃ¶(lees****),º¸´Â³»³»¼Ò¸§ µ¸À½  ÁøÁ¤ÇÑ °øÆ÷Àå¸éÀÌ ¾ø´Â °øÆ÷°°¾Ö  ,2018-08-29 21:41:00
773,NW³ë¾Æ(k_ha****),ÅºÅºÇÑ ¿µÈ­. Ã³À½ºÎÅÍ ³¡±îÁö ¿µÈ­ ¼Ó ¸ñÀû¿¡¼­ ¹þ¾î³ªÁö ¾Ê´Â´Ù. ¿µÈ­¸¦ º¸¸ç Àú°Ô ¸»ÀÌ µÈ´Ù°í? Çß´ø ºÎºÐÀÌ ¹ÝÀüÀÇ ¶±¹ä. °á¸»ÀÌ ½±°Ô ÃßÃø °¡´ÉÇÏÁö¸¸ °Å±â±îÁö µµ´ÞÇÏ´Âµ¥ ½Ä»óÇÏÁö ¾Ê°í ÅºÅºÇÏ°Ô ÀÌ¾îÁø´Ù.  ,2018-08-29 21:37:00
774,°ËÀº¹ß(kkt1****),µ¶Æ¯ÇÑ ±¸¼º¿¡ ²ÙÁØÈ÷ ±äÀå°¨ÀÌ ÀÖ¾î¼­ ¸ôÀÔÇØ¼­ º» ¿µÈ­!ÀÌÁ¤µµ´Â µÇ¾î¾ß 10Á¡À» ÁÖÁö  ,2018-08-29 21:36:00
775,±è¹ýÀÎ(john****),10Á¡ Ã³À½ Áàº¾´Ï´Ù ´Ùµé ²À º¸¼¼¿ä  ,2018-08-29 21:21:00
776,ÀÌ Ç»(jenn****),¸ÆºÏÀÇ È­¸é±â·Ï ¾È¿¡¼­µµ ±äÀå°¨À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù. ³Ê¹«³ª ½Å¹ÚÇÑ ¿µÈ­ÀÓ. °í¹ÎÇÏ½Ã´Â ºÐµé ±×³É º¸¼¼¿ä!  ,2018-08-29 21:20:00
777,º½³ª¹°(babo****),½Å¼±ÇÔÀº ¹°·Ð ¸ôÀÔµµ ÃÖ°í ¿ÃÇØ º» ¿µÈ­Áß¿¡ °µÀûÀ¸·Ð Á© Àç¹Ì½á¾¸!!  ,2018-08-29 21:19:00
778,BariumSulfate(rhfl****),º¸´Ù°¡ ¼Ò¸§µ¸¾Æ¼­ ¿ÀÁÜ½Ò»· Çß¾î¿ä »õ·Î¿î ½ºÅ¸ÀÏÀÎµ¥ Áú¸®Áöµµ ¾Ê°í ¿ÀÈ÷·Á ´õ ÁýÁßµÇˆf ¿µÈ­¿´´ø °Í °°°í ÇÑ±¹°è ¹è¿ìºÐµéÀÌ ¸¹¾Æ¼­ ¹º°¡ ´õ Ä£±ÙÇß´ø °Í °°¾Æ¿ä  ,2018-08-29 21:14:00
779,Âû¸®(sem0****),Àç¹Õ°ÔºÃ¾î¿ä~~! ¿¬Ãâ¹æ½ÄÀÌ »õ·Ó°í Àü°³ ±ò²ûÇØ¼­ °¡º±°í Àç¹Õ°Ô º¸±âÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  ,2018-08-29 20:55:00
780,cks4****,¶Ù¾î³­ ¿¬Ãâ°ú ±¸¼ºÁø ½ºÅä¸®¸¸À¸·Îµµ ½ºÅ©¸°¿¡¼­ ´«À» ¶¿¼ö ¾ø°Ô ¸¸µë!! ¿µÈ­ ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ºÃ´Âµ¥ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»·~^^  ,2018-08-29 20:53:00
781,mia(miaa****),¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇÏ´Â ½ºÅä¸®. ÀÜÀÎÇÑ Àå¸é ÇÏ³ª ¾øÁö¸¸ Á¶¿ëÈ÷ ÀÇÀÚ¼Ó¿¡ ¹¯Çô¼­ ¼û¼Ò¸® Á×ÀÌ°í ¸ôÀÔÇÏ°Ô ÇÏ´Â ½º¸±·¯.  ,2018-08-29 20:48:00
782,»þ¹æ»þ¹æ(dnwn****),ºÎ¸ð´ÔÀÌ ´õ °¨¸í±í°Ô º¸½Ã´Â °Í °°À½ ¹°·Ð ³ªµµ Àç¹Õ°Ô º¸±ä ÇÞÁö¸¸ ¾Æ¸¶ ºÎ¸ðÀÇ ÀÔÀå¿¡¼­´Â Á» ´õ ÀÌÀÔÇÒ ¼ö ÀÖ³ªº½  ,2018-08-29 20:09:00
783,±èÈñÁø(cher****),°³²ÜÀë »õ·Ó°í ¹ÝÀü Àç¹Õ°í ¿À·£¸¸¿¡ »õ·Î¿î ¿µÈ­º¸´Â ´À³¦  ,2018-08-29 20:00:00
784,Áø(dodo****),´Ôµé ÁøÂ¥ Àç¹Ô¾î¿ä ½ºÆ÷ÀÏ °Å °°¾Æ¼­ ÀÚ¼¼È÷´Â ¸» ¸øÇÏÁö¸¸ ÁøÂ¥ Àç¹Ô¾î¿ä ¹Ï¾îÁÖ¼¼¿ä Á¦¹ß ÁøÂ¥ÁøÂ¥ Àç¹Ô¾î¿ä Ã³À½ºÎÅÍ ³¡±îÁö ÀÎÅÍ³Ý È­¸éÃ³·³ ½ºÅä¸®°¡ ÁøÇàµÈ´ë¼­ ´ä´äÇÒ±îºÁ °ÆÁ¤Çß´Âµ¥ Áö ¶ö ÇÊ¿äÇÑ ³»¿ë Àå¸é ´Ù º¸¿©ÁÖ°í ¿ÀÈ÷·Á »õ·Ó°Ô ´À²¨Áö°í ÁÁÛ¾î¿ä  ,2018-08-29 19:34:00
785,³ëÅ©(ghk0****),"»çÁ¤»ý°Ü¼­ 15ºÐ´Ê°Ô µé¾î°¬´Âµ¥µµ ³»¿ëÀÌÇØ°¡ µÇ°í ÈíÀÔ·Â ³Ê¹«ÁÁ¾ÒÀ½ °³¿¬¼º,¿¬Ãâ,À½¾Ç ÇÏ³ªÇÏ³ª ´Ù ³Ê¹« Àß¸Â¾Æ¼­ ±ôÂ¦³î¶÷¤»¤» ±»ÀÌ ÈìÀâÀÚ¸é ¾Æºü°¡ ³Ê¹« ºñÇö½ÇÀûÀÏÁ¤µµ·Î Áö³ªÄ¡°Ô ¶È¶ÈÇÏ´Ü°Å?  ",2018-08-29 17:44:00
786,¹°ºûÀÇ¿©¸§(appl****),"°³Â¿¾ù´Ù ±Ù·¡ º» ¿µÈ­Áß ÃÖ°í¶ó ¸»ÇÏ°í½Í´Ù. Ã³À½¿¡´Â ¹º  °¡Á·¿µÈ­ÀÎ°¡ ½Í¾ù´Âµ¥ ¼­¼­È÷ ¾Ð¹ÚÇØ¿À´Â ÁøÇà°ú, ¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇÏ´Â ½ºÅä¸®. ´Ù¸¸ ÇÑ°¡Áö °³ÀÎÀûÀ¸·Î ¾Æ½¬Ÿm´ø°Ç ÆËÄÜ¸Ô±â Á» ¹Î¸ÁÇÔ. ÄâÀÌ¾îÆ®ÇÃ·¹ÀÌ½º¶û ºñ½ÁÇÑ »óÈ²ÀÌ¾ù´Ù¶ö±î. ¹«Æ° ¿µÈ­ °­Ãß  ",2018-08-29 17:33:00
787,ÇÏÇÏ(cjw8****),ÁøÂ¥ Àç¹Õ¾î¿ä ¼Ò¸§¼Ò¸§  ,2018-08-29 16:24:00
788,ÇÖ½´(saeb****),±ò²ûÇÑ ½º¸±·¯. ÀÜÀÎÇÏ°Å³ª ¼ÕÀ» ¶¡À»Áã°Ô ÇÏÁö´Â ¾ÊÁö¸¸ ½Å¼±ÇÏ°í ¸ôÀÔ°¨ÁÁ½À´Ï´Ù  ,2018-08-29 16:11:00
789,°­ÈÆÈñ(khh9****),¿äÁò¿¡¸Â´ÂÃß¸® ÃÊ¹ÝÀºÁ»Áö·çÇÒ¼öÀÖÁö¸¸ µÚ·Î°¥¼ö·Ï ¸ôÀÔÀÌµÇ´Â¿µÈ­  ,2018-08-29 14:38:00
790,ÇÏ·ç(hhel****),°ü¶÷°´ÁøÂ¥ Àç¹Õ°í ·¯´×Å¸ÀÓÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä  ,2018-08-29 13:11:00
791,¤·¤·(subz****),¹ÌÄ£¿µÈ­. ¿µÈ­º¸´Â ³»³» Á¦¹ß °á¸»¸¸ ¿Ïº®ÇØ´Þ¶ó ºô¾ú°í °á¸»¸¶Àú ¿Ïº®Çß´Ù  ,2019-03-19 03:15:00
792,¸Á°í¾ø³É(sand****),"ÀÌ°Ç Á¤¸» ÃÖ°í,,, ¤Ð¤Ð  ",2019-03-17 01:21:00
793,lionkim(kim0****),ÀëÀÖ¾î¿ä. ÆòÁ¡Àº °ÅÁþ¸»À» ¾È ÇÔ  ,2019-03-17 00:40:00
794,dPfla(nuwo****),¿Í Á¤¸» º¼ °Ô ¾ø¾î¼­ ÀÌ°Å³ª ºÁ º¼±î Çß´Âµ¥ ±×ÀÌ»óÀÇ °¡Ä¡¸¦ Áö´Ñ ¿µÈ­.... ¾Æ´Ï ÄÄÇ»ÅÍ¿Í ÇÚµåÆù È­¸é¸¸À¸·Î ¾î¶»°Ô ÀÌ·± ¹ÚÁø°¨ ³ÑÄ¡´Â Àü°³¸¦ ¹ÌÄ£ Àç´ÉÀÌ´Ù ÁøÂ¥...  ,2019-03-06 01:04:00
795,Äá¸¸ÀÌ(wjsw****),"±²ÀåÈ÷ Àç¹Õ³×¿ä. ³Ê¹« ¾îµÎ¿î ³»¿ëÀÏ±îºÁ ¹Ì·ç´ø ¿µÈ­ÀÎµ¥, ÁÖº¯¿¡ ÃßÃµÇÏ°í ½Í¾î¿ä. ½ºÅä¸® Àü°³¿¡ ºÒÇÊ¿äÇÑ ºÎºÐÀÌ ¾ø¾î ÁÁ¾Ò°í, »·ÇÒ ¼ö ÀÖ´Â ³»¿ëÀ» »·ÇÏÁö¾Ê°Ô Ç®¾î³»´Â °¨µ¶ÀÇ ¼¾½º°¡ ´ë´ÜÇÏ´Ù°í »ý°¢Çß¾î¿ä. ¿À·£¸¸¿¡ º» ±â½ÂÀü°á ¿Ïº®ÇÑ ¿µÈ­¿´¾î¿ä  ",2019-03-03 22:49:00
796,À±²Ä(vktt****),¹æ±Ý Ä³Ä¡¿Â¿¡¼­ ÇÏ±æ·¡ ÀÌÁ¦”f´Âµ¥Áß°£ºÎÅÍºÁ¼­ ÁýÁßÇÏ°íº½ Àç¹Ô³× ¼öÀÛ  ,2019-03-03 00:43:00
797,¿¹´ÉÇÇµð(come****),°ü¶÷°´Áö·çÇÏ°í ¹ÝÀü»·ÇÔ..  ,2019-02-16 20:39:00
798,qktp****,°ü¶÷°´°Áº¼¸¸ÇÔ. 7Á¡ÀÌ»óÀº¸øÁÜ  ,2018-09-25 20:00:00
799,Á¤·Î·Î(alsx****),¿µÈ­ ÃÔ¿µ ¹æ½Ä¸»°í´Â »·ÇÑ ½ºÅä¸®..  ,2018-09-25 12:46:00
800,Åä¸¶Åä(hlkk****),¿µÈ­ º¸°í ÀÏ¾î³ª¼­ ¹Ú¼öÄ¥ »·  ,2018-09-24 20:56:00
801,»å»å(hell****),Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÒ Æ´ ¾ø´Â ¿µÈ­ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àß ºÃ¾î¿ä  ,2018-09-24 19:08:00
802,bogum(bogu****),°ü¶÷°´¸ôÀÔµµ°¡  Àå³­ ¾Æ´Ï³×¿ä. µÎ¹øºÁµµ  ±¦ÂúÀº ¿µÈ­~~  ,2018-09-24 19:03:00
803,Layered(laye****),"ÆòÁ¡ Ã³À½ ³²°Üº½. ±ò²ûÇÏ°í, ½Å¼±ÇÏ°í, ´ë´ãÇÑ ¿¬Ãâ. ÃÊ¹ÝºÎÅÍ ¸¶Áö¸·±îÁö ÇÑ ¼ø°£µµ ·çÁîÇØÁø ÀûÀÌ ¾øÀ½. ÀÜÀÎÇÑ Àå¸é ¾øÀÌµµ ½º¸±·¯ ÁßÀÇ ½º¸±·¯  ",2018-09-24 12:55:00
804,shin****,¿Ö ÀÌ·± Àç¹Õ´Â ¿µÈ­°¡ ½ºÅ©¸°¼ö°¡ ÈÎ Àû°í ÇÑ±¹¿µÈ­µéÀÌ Á¡·ÉÇÏ´ÂÁö Ç×»ó ¾¹¾µÇÏ´Ù. ÇÑ±¹¿µÈ­ÀÇ ¹ßÀüÀ» À§ÇØ¼­¶ó´Â ¸í¸ñ¾Æ·¡ °ü°´ÀÇ ¼±ÅÃ±ÇÀ» ¾Ñ¾Æ°¡´Â°Ç ¾Æ´ÑÁö.  ,2018-09-24 00:38:00
805,À¯ÇÏ¶û(hth0****),·Ôµ¥½Ã³×¸¶¿¡¼­ ºÃ´Âµ¥ »ç½Ç 6~7Á¡ Á¤µµ ÁÖ°í ½ÍÁö¸¸ ÆòÁ¡ÀÌ °³ÀÎÀûÀ¸·Î ³Ê¹« ³ôÀº°Å °°¾Æ¼­ 1Á¡ÁØ´Ù..¹è¿ì ¿¬±â·ÂÀº ³Ê¹« ÁÁ¾Ò´Ù.Æ¯È÷ ÁÖ¿¬ ³²ÀÚ¹è¿ì.±Ùµ¥ ½ºÅä¸®°¡ °¥¼ö·Ï ÁøºÎÇØÁö°í ¸ôÀÔ°¨µµ ¶³¾îÁø´Ù.¹º°¡ ÅÍÁúµíÇÏ¸é¼­ ¾ÈÅÍÁø ±×·± °á¸».  ,2018-09-23 14:19:00
806,´ÙÀÌ¾ÆºÎ¿øÀå(7226****),¾îÁ¦Àú³á¿¡ ”f´Âµ¥?Àç¹Ì¾ø¾î¿ä¤Ì¤ÌÀãÀ½  ,2018-09-19 15:19:00
807,¾Æ¿ìµð(ddut****),ÈÇ¸¢ÇÑ ¼öÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù..±Í½ÅµîÀåÇÏ´Â °øÆ÷¿µÈ­º¸´Ù ´õ ¸¾ Á¹ÀÌ¸é¼­ ºÃ³×¿ä. ¿ª½Ã »ç¶÷ÀÌ °¡Àå ¹«¼­¿î °Í °°½À´Ï´Ù..  ,2018-09-19 15:12:00
808,ÁÁÀº»ç¶÷µé(sira****),³Ê¹«»·ÇÑ ¹ÝÀüÀÌ¿´´Ù...  ,2018-09-19 15:10:00
809,È÷¿ÀÈ÷¿À(jina****),Àç¹Õ´Ù ÀüÇô Áö·çÇÏÁö ¾Ê´Ù  ,2018-09-19 14:36:00
810,LoLdon(rnjs****),Æò¹üÇÑ Ä«¸Þ¶ó ¾Þ±ÛÀº ÇÏ³ªµµ ¾ø¾úÁö¸¸ ÀüÇô Áö·çÇÒ Æ´ ¾ø¾ú´ø ¿µÈ­  ,2018-09-19 10:45:00
811,Èñ³ë¾Ö¶ô(tufh****),ÀÌÆ²ÀÌ¿¡¿ä µÎ¹øÂ°³¯ Æø¿ì°¡¿Ô¾î¿ä  ,2018-09-18 00:47:00
812,eeye****,Á¤¸» ÀÌ°Ô ÆòÁ¡ÀÌ ¿Ö ÁÁÀºÁö ¸ð¸£°Ú¾î¿ä  ,2018-09-16 21:58:00
813,ÃÖÁö¾Ö(xnet****),³Ê¹« Àç¹Ì¾ø¾ù´Ù..»·ÇÑ½ºÅä¸®¿¡...Á¹·ÇÀ½µ·ÁÖ°í ”f´Âµ¥ ±×³É Àç¹Ì¾ø¾ùÀ½  ,2018-09-16 20:54:00
814,cjfd****,³Ê¹« Áö·çÇØ¼­... Àáµé¾úÀ½  ,2018-09-16 20:31:00
815,ÀÌ»Û°í¾çÀÌ(rabb****),Áö·çÇÔ°³Á¹¸²¤Ð °³Àç¹Ì¾ö¾¸¿ä  ,2018-09-16 19:58:00
816,±è¼¼¹Î(saem****),º°·ç¿´´Ù ÆòÁ¡ÀÌ´ÙµéÀÌ·¸°Ô³ôÀº°Æ ÀÌÇØ¾ÈµÉ Á¤µµ¿´´Ù.µüÈ÷ ±äÀå°¨ ÀÖÁöµµ¾Ê°í ±×·¸´Ù°í °¨µ¿ÀûÀÌÁöµµ ¾Ê¾Ò´Ù  ,2018-09-16 13:24:00
817,ttumin(juye****),ÁøÂ¥ ´ë¹ÚÀÎ°Ô ¾Æºü°¡ Çü»çÇÑÅ× ¾ÆµéÀÌ °ÅÁþ¸»Ä£°Å ¾î¶»°Ô µÆ³Ä°í ÇßÀ»¶§ Çü»ç°¡ ÇÑ ¸»ÀÌ ¶±¹äÀÌ¾ú´Ù´Â°Å..  ,2018-09-15 21:39:00
818,clara(clar****),"»ö´Ù¸¥ ÁøÇà, ½Ã°£°¡´ÂÁÙ ¸ð¸£´Â Àç¹Ì  ",2018-09-15 13:59:00
819,¹êµðÆ®(4ban****),ÀÔ¼Ò¹®Å¸°í ºÃ´Âµ¥ ³¡±îÁö Á¤¸» ±äÀåµÇ´Â ¿¬Ãâ Á¸Á¶¿¬±â°¡ ¾Ð±Ç~!!  ,2018-09-15 13:58:00
820,mive****,±â´ë¾øÀÌ ºÃ´Ù°¡ ÆÒÀÌ µÊ ¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­!  ,2018-09-15 13:53:00
821,¾Æ¸£(aruk****),¸ôÀÔ°¨ Àå³­¾Æ´Ï³×¿ä.  ,2018-09-15 13:17:00
822,±â¸®(ugal****),¼Ò¸§ 2~3 µ¸¾ÒÀ½. ¿ÏÀü Àç¹ÌÀÖ¾î¿ä. ½ºÅä¸® ÁÁ°í! ¿¬Ãâ ÁÁ°í!ÄÄÇ»ÅÍ È­¸éÀ¸·Î ¿µÈ­°¡ µÇ´Ù´Ï..  ,2018-09-15 13:16:00
823,mona****,Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇÏ°Ô ¸¸µå´Â ¸íÀÛ!!Two thums up!!  ,2018-09-15 13:12:00
824,ÆÑÆ®¸¸¾²ÀÚ(evil****),¿µÈ­ Àç¹Õ³×¿ä. ÀÌ¾ß±â Èå¸§ ÁÁ¾Æ¿ä. ÀûÀº ÀÎ¿øÀ¸·Îµµ ¹ÚÁø°¨ ³ÑÄ¡³×¿ä. ±Â±Â±Â vip¸â¹ö½ÊÀÌ¿ëÇØ¼­ ºÃ´Âµ¥ Æ÷ÀÎÆ® ¾´ º¸¶÷ ÀÖ¾î¿ä.  ,2018-09-15 13:04:00
825,movinghyeon(east****),°ü¶÷°´ÄÄÇ»ÅÍÀÇ ½Ã¼±À¸·Î º¸´Â ½º¸±·¯  ,2018-09-15 04:43:00
826,hong****,³»³» È¸»ç¿¡¼­ ÄÄÇ»ÅÍ ÀÛ¾÷ÇÑ ´À³¦  ,2018-09-14 23:46:00
827,ÀÌÀ±¼®(hund****),¾Æºü È¥ÀÚ ¼ö»ç ´ÙÇÑ ´À³¦  ,2018-09-14 23:12:00
828,pa37****,Mac °ú  ±¸±Û  100% È°¿ë¹ý ¼Ò°³ µ¿¿µ»ó  ,2018-09-14 23:10:00
829,¶÷(jsom****),Èì... ³Ê¹« ±â´ëÇÏ°í ºÁ¼­ ±×·±°¡...?? Àç¹Ì°¡ ¾ø´Ù±âº¸´Ü ±×³É º¸Åë!  ,2018-09-14 20:57:00
830,³»º¹ÀÔÀº²É(daeu****),³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ô ¤·¤·  ,2018-09-14 05:06:00
831,rlaa****,ÄÄÇ»ÅÍ ÇÏ³ª·Î ÀÌ·¸°Ô ±äÀå°¨À» ÁÙ¼ö ÀÖ´Ù´Â°Ô ³î¶ó¿ü´Ù.  ,2018-09-14 04:22:00
832,°õÇü´Ô(gomh****),½Ã´ë¸¦ ´ãÀº ¿µÈ­¸ð´ÏÅÍ ¾Õ¿¡¼­ ÇÏ·çÀÇ 1/3À» º¸³»´Â ³ª¿¡°Õ ¸ôÀÔÇÒ ¼ö ¹Û¿¡ ¾ø¾ú´Ù.¿î¿µÃ¼Á¦ºÎÅÍ SNS µî ¾î¶»°Ô ÀÌ·¸°Ô ¿µÈ­¿¡ Àß ³ìÀÏ ¼ö ÀÖ´ÂÁö  ¿µÈ­¸¦ º¸´Â ³»³» °¨ÅºÇß´Ù.¸ð´ÏÅÍ¸¦ ¹þ¾î³ªÁö ¾Ê°í ¸ðµç°ÍÀ» º¸¿©ÁØ ÃµÀç°¨µ¶ÀÇ ¿µÈ­  ,2018-09-11 18:08:00
833,cvcv****,ÃÖ°í´Ù!! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¼ûÁ×ÀÌ¸ç º» ÃÖ°íÀÇ ¿µÈ­!  ,2018-09-11 14:07:00
834,Á¶¼±¿ÕÁ¶½Ç·è»ø·è(yulj****),¸ôÀÔ°¨ ¤¸´ï ÆËÄÜ ÇÏ³ªµµ ¾È¸Ô°í ¼ûµµ ¸ø½¬¸é¼­ ºÃÀ½±×¸®°í ¿µÈ­ ÁøÇàÇÏ´Â ¹æ½Ä ¤¸¤¤Æ¯ÀÌÇÔ ³Ê¹« ÁÁÀ½  ,2018-09-11 09:49:00
835,°­Àç¿ì(wodn****),ÀÌ°Å Àç¹Õ´Ù´Â »ç¶÷ ÀÌÇØ°¡ ¾È°£´Ù. »·ÇÑ ½ºÅä¸® Àü°³¿¡ ¾ïÁö ¶±¹ä Ç®ÀÌÀÎµ¥ ¿µÈ­º¸·¯ Á¹´Ù°¡ ¿Ô´Ù  ,2018-09-10 07:31:00
836,ÀÓ(gkqr****),´ÙÅ¥ÀÎÁÙ. Áö·çÇØ¼­ ³ª°¥±îÇß´Âµ¥ ³ª°¬¾î¾ßÇß¾î. ÆíÇÏ°Ô ¿µÈ­Âï¾ú³×....5Á¡ÀÌ»ó ´õ ´Þ¶óÇØµµ ¸øÁà ÈÄÇÏ°Ô Áá´Ù. ÀÌ°Ô¹«½¼ ¿µÈ­¼øÀ§ ÀÏÀ§³Ä  ,2018-09-09 22:53:00
837,¾È³çÇÏ¼Á¼Í(tnwl****),¸®¾óÆòÁ¡¾²°í°¡¿äÆòÁ¡°Ì³ªÁÁ¾Æ¼­±â´ëÇÏ°íºÃ´Âµ¥°ÁÁö·çÇß°í ¹ÝÀüÀÇ¹ÝÀü?±â´ëÇß´Âµ¥¹ÝÀüµµ Áö·çÇß°í Àç¹Ì¾ø¾î¿ä ¤Ð  ,2018-09-09 22:52:00
838,¾ß(dhks****),Àç¹ÌÀÖ±äÇÑµ¥ ÀÌ·¸°Ô Âù»ç¸¦ º¸³¾ Á¤µµ´Â Àý´ë ¾Æ´Ô... ±â´ëÇÏÁö¾Ê°í º¸·¯°¬À½¿¡µµ ±×Àú±×·¨À½  ,2018-09-09 19:21:00
